,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,
303,0.0159483494,0.5122843769,0.3926678446,0.02105296276,0.01177390037,0.046272566,2
304,0.01887566814,0.5196634674,0.3703618426,0.0248638481,0.01411165962,0.05212351409,2
305,0.01788044777,0.5919045033,0.3013525856,0.02330390926,0.0134271561,0.05213139803,2
306,0.02151666316,0.5302009876,0.3460076337,0.02821726496,0.01626396787,0.0577934827,2
307,0.01992353989,0.6019374036,0.2797490642,0.0258001215,0.01510978722,0.05748008362,2
308,0.02193310446,0.457763384,0.4189653708,0.02912007022,0.0164794996,0.05573857087,2
309,0.01969535982,0.4301891746,0.4582597944,0.02626340114,0.01465518421,0.05093708581,3
310,0.01768990551,0.396570682,0.5024555803,0.02367176531,0.01304444051,0.04656762637,3
311,0.0164681633,0.3164511895,0.5908586534,0.02223771963,0.012052327,0.04193194715,3
312,0.01970574299,0.3149592351,0.5775051662,0.02672830557,0.01456587158,0.04653567856,3
313,0.0217554495,0.3743831731,0.5062357709,0.0292701563,0.01623206791,0.05212338226,3
314,0.02131894337,0.2857346279,0.6007594334,0.02913142271,0.01580244691,0.04725312565,3
315,0.01472749087,0.4389348779,0.4389129242,0.01889983215,0.01005810732,0.07846676753,2
316,0.01737399436,0.4171138403,0.4287745366,0.02214140958,0.01175752032,0.1028386989,3
317,0.01553480194,0.3457132307,0.5302507245,0.02007904884,0.01052174472,0.07790044931,3
318,0.01773018614,0.3089861944,0.5469343051,0.02289188688,0.0118837348,0.09157369269,3
319,0.02112427612,0.3214590745,0.4928835646,0.02700331944,0.01404669978,0.1234830655,3
320,0.02490624012,0.2935995104,0.4800951894,0.03170208272,0.01635991103,0.1533370664,3
321,0.02569157244,0.2282816038,0.5676109122,0.03325691731,0.0166616727,0.1284973216,3
322,0.02217974087,0.2489211756,0.5726230024,0.02869319904,0.01456660924,0.1130162729,3
323,0.01785136005,0.2344920319,0.6296197953,0.02329110088,0.01184572813,0.08289998377,3
324,0.01527796039,0.2432837627,0.6424038667,0.01997479102,0.01024287175,0.06881674743,3
325,0.0139078772,0.1741311389,0.7283238616,0.01839821313,0.009257790769,0.05598111836,3
326,0.01749860637,0.1862900823,0.6881414498,0.0230579484,0.01152155671,0.07349035644,3
327,0.02279062816,0.1976016046,0.6345822126,0.02986746922,0.01480019277,0.1003578927,3
328,0.02497491052,0.1690210765,0.6597778792,0.0330883135,0.01601317201,0.09712464832,3
329,0.01910608783,0.1451005923,0.7282496219,0.02553127931,0.01238474353,0.06962767521,3
330,0.01575964461,0.140951077,0.7536930652,0.021042244,0.01032412849,0.05822984065,3
331,0.01162013193,0.1204232456,0.8032201829,0.01557191166,0.007700478106,0.04146404982,3
332,0.01252328412,0.1031056753,0.8179213117,0.01693320939,0.008211236564,0.04130528293,3
333,0.01672981607,0.1143633138,0.7814416114,0.02266340958,0.01082982457,0.05397202458,3
334,0.02316586349,0.1326180267,0.7234751625,0.0313213949,0.0147794021,0.07464015034,3
335,0.01582992224,0.09060740337,0.8174959157,0.02182493265,0.01019814071,0.04404368535,3
336,0.01087006242,0.07252719624,0.8637865021,0.01496779329,0.007091101164,0.0307573448,3
337,0.007488554627,0.06058507484,0.8946387493,0.01025872578,0.00494672979,0.02208216569,3
338,0.004849245839,0.03352738094,0.939226611,0.006760892621,0.003206335631,0.01242953398,3
339,0.009289482227,0.053274858,0.8954714062,0.01302326222,0.006056978552,0.02288401285,3
340,0.005791699377,0.03344618416,0.9354407026,0.008196191369,0.003812678268,0.01331254426,3
341,0.00283411857,0.01798921683,0.9667844911,0.00400919288,0.001886144768,0.006496835823,3
342,0.008786896514,0.04185299284,0.91303955,0.01265428366,0.005755964589,0.01791031244,3
343,0.004237023551,0.02316855888,0.9549300472,0.00608270414,0.002818713291,0.008762952964,3
344,0.002043086854,0.01245152079,0.976954045,0.002925594259,0.001376741563,0.004249011524,3
345,0.005370477788,0.02779090059,0.9454261772,0.00781987396,0.00362847823,0.009964092199,3
346,0.01026470834,0.04382857494,0.9056955806,0.01507823804,0.006788811953,0.01834408613,3
347,0.0164029912,0.05993414577,0.8608951799,0.02433182181,0.01070365093,0.0277322104,3
348,0.02537271135,0.07615672729,0.8063332162,0.03862404575,0.01655038007,0.03696291936,3
349,0.01846871696,0.06382962928,0.8490276217,0.02777194022,0.01217615456,0.02872593723,3
350,0.03186973029,0.08623814821,0.7697675203,0.04947192814,0.02099831315,0.04165435989,3
351,0.02209584366,0.0725415527,0.8252833942,0.03365844693,0.01477624654,0.03164451596,3
352,0.01207707063,0.04992205673,0.8921246015,0.01795459524,0.00811823915,0.01980343674,3
353,0.002969927302,0.01820149231,0.9666862097,0.004276914605,0.00202837854,0.005837077535,3
354,0.007622505345,0.0396441454,0.9229419509,0.01115423336,0.005230760976,0.013406404,3
355,0.01565901077,0.06310057552,0.8630316243,0.02346275941,0.01069484864,0.02405118131,3
356,0.02433109566,0.08134140661,0.8070852323,0.03719463745,0.01659466264,0.03345296535,3
357,0.03690587898,0.09699087136,0.7387141946,0.05798309059,0.02492284992,0.04448311454,3
358,0.03579874693,0.101925656,0.738178901,0.05584931049,0.02467742182,0.04356996375,3
359,0.03632905938,0.1086725511,0.7288280821,0.05637286012,0.02541095947,0.04438648781,3
360,0.02566554477,0.09256665174,0.7896842913,0.03901211076,0.01789341202,0.03517798939,3
361,0.01492669497,0.06929684225,0.8596234451,0.02212854588,0.0103953586,0.02362911318,3
362,0.004674882086,0.03019038442,0.9461776854,0.006729964806,0.00323645891,0.008990624372,3
363,0.01035805342,0.06208389899,0.8869104538,0.01503135717,0.007277155326,0.01833908131,3
364,0.007359475798,0.0567081287,0.9056851977,0.01048312871,0.005188736018,0.0145753331,3
365,0.01702493671,0.08805564021,0.8304464959,0.02500992681,0.01206880326,0.02739419709,3
366,0.02271219784,0.09739322638,0.7966356613,0.03393082503,0.01607696661,0.0332511228,3
367,0.03392646962,0.1165013629,0.7300318221,0.05178962168,0.02415394894,0.0435967748,3
368,0.03215037052,0.1252317468,0.7276502579,0.048366063,0.02316997307,0.04343158873,3
369,0.02418196467,0.114192416,0.772239255,0.0357580453,0.01736748399,0.03626083504,3
370,0.01911566594,0.1141515433,0.7932841606,0.02771126053,0.01376872485,0.03196864476,3
371,0.01320881834,0.09583558223,0.8381116989,0.01889110906,0.009449009375,0.02450378214,3
372,0.0109597244,0.1051075697,0.8378080083,0.01538941888,0.007848304962,0.02288697379,3
373,0.01366672949,0.1564817901,0.7710906723,0.01897356903,0.009881176762,0.02990606231,3
374,0.01512089523,0.1423514535,0.7798169307,0.02122554656,0.01094892148,0.03053625253,3
375,0.01847212537,0.1345726631,0.7738448495,0.02635403527,0.0134041858,0.0333521409,3
376,0.02709506642,0.1535410829,0.7172669113,0.03926412393,0.01988663309,0.0429461823,3
377,0.02900159648,0.1394504485,0.7248482682,0.04267802919,0.02115389342,0.04286776419,3
378,0.02355228668,0.1727830745,0.7111449579,0.03345709481,0.0173296849,0.04173290116,3
379,0.01986843246,0.1745851152,0.7248535725,0.02793090435,0.01455185313,0.03821012228,3
380,0.0193628718,0.2188911134,0.6798748411,0.02679031235,0.01422874021,0.04085212119,3
381,0.01705931686,0.2364044967,0.671625413,0.02338702914,0.01247774291,0.03904600135,3
382,0.02225322197,0.2161479169,0.670197445,0.03099651182,0.01644459587,0.04396030843,3
383,0.004571792018,0.07031421033,0.9017771384,0.006193278747,0.003149166603,0.01399441389,3
384,0.006173227025,0.110196109,0.8527010092,0.00835790367,0.00431510709,0.018256644,3
385,0.007042599049,0.1405286499,0.8155689287,0.009463599419,0.004900478305,0.02249574466,3
386,0.007467961876,0.1459155247,0.8060976268,0.00999189231,0.005152388203,0.02537460611,3
387,0.009994145951,0.273021367,0.6593975466,0.01320659586,0.006935610357,0.03744473424,3
388,0.009482656113,0.2555068571,0.6821037919,0.01258111267,0.006611891144,0.033713691,3
389,0.009029611897,0.2295253228,0.7129799608,0.01204353797,0.006328753216,0.03009281329,3
390,0.00940770861,0.2358800896,0.7057542949,0.01258832072,0.006642042056,0.02972754407,3
391,0.01082495283,0.4267890022,0.5029408978,0.01428393582,0.007703084255,0.0374581271,3
392,0.01046869975,0.3825992141,0.5484435878,0.01381666353,0.007393911786,0.03727792304,3
393,0.01042619235,0.3834939172,0.5462441566,0.01372474343,0.007326216539,0.03878477386,3
394,0.01059655579,0.4474535926,0.4781909316,0.01385498813,0.007425378038,0.04247855376,3
395,0.009443271541,0.6055373507,0.3258933911,0.01223699595,0.006660628802,0.0402283619,2
396,0.01013710929,0.523628206,0.4068624958,0.01325108501,0.007181914231,0.03893918962,2
397,0.009516396892,0.6099940547,0.3249777598,0.01240074065,0.00679571647,0.03631533147,2
398,0.008378406112,0.6789318268,0.2610636426,0.01084248174,0.005958053918,0.0348255889,2
